2016年12月26日,日経ソフトウエア2017年2月号,"1,320",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o00_?ie=UTF8&orderID=250-8409232-7573466
2016年12月25日,鬼速PDCA,"1,598",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o02_?ie=UTF8&orderID=250-8586848-3034209
2016年12月23日,Mapion・日本一の地図システムの作り方 (Software Design plus),"2,786",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o04_?ie=UTF8&orderID=250-1473949-2425451
2016年12月20日,C#プログラマーのための 基礎からわかるLINQマジック!,"3,110",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o05_?ie=UTF8&orderID=250-0181088-5167051
2016年12月20日,パケットキャプチャ無線LAN編(Wiresharkによる解析),"3,888",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o06_?ie=UTF8&orderID=250-7055630-9755804
2016年12月18日,美術手帖 2017年1月号,"1,728",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o07_?ie=UTF8&orderID=250-0309872-5815054
2016年12月18日,Interface(インターフェース) 2017年 02 月号 [雑誌],"1,080",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o08_?ie=UTF8&orderID=250-7082044-7487839
2016年12月18日,ソフトウェアデザイン 2017年 01 月号 [雑誌],"1,317",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o09_?ie=UTF8&orderID=250-4750932-9898207
2016年12月18日,IO 2017年 01 月号 [雑誌],980,https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o00_?ie=UTF8&orderID=503-4851031-3988644
2016年12月18日,林業がつくる日本の森林,"1,944",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o01_?ie=UTF8&orderID=250-1419431-9044639
2016年12月18日,Windowsはなぜ動くのか,"2,592",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o02_?ie=UTF8&orderID=250-0190773-9027874
2017年10月10日,プロジェクションマッピングの教科書,"3,694",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o00_?ie=UTF8&orderID=250-4607101-2302222
2017年8月30日,Canon 純正 インク カートリッジ BC-340 ブラック 大容量タイプ BC-340XL,"2,744",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o02_?ie=UTF8&orderID=249-8557572-8981428
2017年8月29日,Canon 純正 インク カートリッジ BC-341 3色カラー 大容量タイプ BC-341XL,"2,882",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o03_?ie=UTF8&orderID=249-2089732-4766228
2017年8月27日,これからはじめるRL78/G13マイコン入門,"2,808",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o04_?ie=UTF8&orderID=249-1782763-1963801
2017年8月26日,AndroidStudioではじめるAndroidプログラミング入門 Android7+AndroidStudio2対応,"3,024",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o06_?ie=UTF8&orderID=249-0035319-7262264
2017年8月23日,Canon 純正 インク カートリッジ BC-341 3色カラー 大容量タイプ BC-341XL,"2,877",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o07_?ie=UTF8&orderID=249-9157572-2579052
2017年8月19日,システムを「外注」するときに読む本,"2,138",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o09_?ie=UTF8&orderID=249-0403581-0089454
2017年8月17日,コクヨ キャンパスノート ドット入り罫線 5冊パック B5 A罫 30枚 ノ-3CATNX5,352,https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o01_?ie=UTF8&orderID=249-2082033-5884630
2017年8月17日,ITロードマップ 2017年版,"2,700",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o02_?ie=UTF8&orderID=249-7831447-4818224
2017年8月15日,スタートアップ・バブル 愚かな投資家と幼稚な起業家,"1,944",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o04_?ie=UTF8&orderID=249-9545902-5256633
2017年8月15日,ジョブ理論 イノベーションを予測可能にする消費のメカニズム (ハーパーコリンズ・ノンフィクション),"2,160",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o06_?ie=UTF8&orderID=249-6764931-0831839
2017年8月15日,ジョブ理論　イノベーションを予測可能にする消費のメカニズム (ハーパーコリンズ・ノンフィクション),"2,000",https://www.amazon.co.jp/gp/digital/your-account/order-summary.html/ref=oh_aui_dpi_o07_?ie=UTF8&orderID=D01-1345491-9538669&print=1
2017年8月15日,IO 2017年 09 月号 [雑誌],980,https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o08_?ie=UTF8&orderID=249-6561702-3016606
2017年8月9日,日経Linux 2017年 09 月号等,"2,520",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o01_?ie=UTF8&orderID=249-3691126-8142221
2017年8月3日,Creating Google Chrome Extensions,"3,215",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o09_?ie=UTF8&orderID=249-8101760-5068621
2017年7月29日,ソフトウェアデザイン 2017年 08 月号 [雑誌],"1,318",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o01_?ie=UTF8&orderID=249-6819766-1006241
2017年7月26日,Interface(インターフェース) 2017年 09 月号等,"2,580",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o04_?ie=UTF8&orderID=249-1664871-6011823
2017年7月25日,サーバーレスシングルページアプリケーション ―S3、AWS Lambda、API Gateway、DynamoDB、Cognitoで構築するスケーラブルなWebサービス,"2,808",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o05_?ie=UTF8&orderID=249-5519082-4196618
2017年7月25日,詳解 ディープラーニング ~TensorFlow・Kerasによる時系列データ処理~,"3,672",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o06_?ie=UTF8&orderID=249-9206121-8795836
2017年7月25日,コンピュータシステムの理論と実装 ―モダンなコンピュータの作り方,"3,888",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o07_?ie=UTF8&orderID=249-0147668-7008616
2017年7月25日,詳解 ディープラーニング ~TensorFlow・Kerasによる時系列データ処理~,"3,672",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o08_?ie=UTF8&orderID=249-8976892-0026243
2017年7月22日,生涯投資家,"1,836",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o03_?ie=UTF8&orderID=249-1336364-3921447
2017年7月21日,2週間で腹を割る!  4分鬼筋トレ,"1,404",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o05_?ie=UTF8&orderID=249-5422082-1392615
2017年7月20日,MBAより簡単で英語より大切な決算を読む習慣,"1,944",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o06_?ie=UTF8&orderID=249-1693185-2932600
2017年7月13日,IO 2017年 08 月号 [雑誌],980,https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o00_?ie=UTF8&orderID=249-9040256-4247864
2017年7月13日,トランジスタ技術 2017年 8月号等,"1,364",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o01_?ie=UTF8&orderID=249-6066696-8517411
2017年7月7日,実践AWS Lambda ~「サーバレス」を実現する新しいアプリケーションのプラットフォーム~,"3,240",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o05_?ie=UTF8&orderID=249-2927818-0300624
2017年7月6日,日経Linux 2017年 08 月号,"1,540",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o06_?ie=UTF8&orderID=249-6206584-8491822
2017年7月5日,SCORER SDK スターターキット （カメラ画角60度）,"9,800",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o08_?ie=UTF8&orderID=249-6608745-3742231
2017年6月29日,デジタルビジネスへの挑戦 情報サービス産業白書 2017,"3,024",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o01_?ie=UTF8&orderID=249-6634341-5404600
2017年6月29日,日経ソフトウエア 2017年 07 月号等,"3,858",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o02_?ie=UTF8&orderID=249-5664227-2935068
2017年6月28日,TP-Link 無線LANルーター 11ac/n/a/b/g 433Mbps+300Mbps USBポート Archer C20,"2,780",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o03_?ie=UTF8&orderID=250-3337928-6434217
2017年6月28日,CR2354 リチウム電池(10個パック),600,https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o04_?ie=UTF8&orderID=250-2672681-3082269
2017年6月27日,パナソニック ＣＲ２０３２ ４個　リチウム電池　Panasonic,380,https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o05_?ie=UTF8&orderID=249-5554133-6849466
2017年6月26日,立地の科学―――購買行動を数値化する出店戦略等,"3,456",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o06_?ie=UTF8&orderID=249-9833365-8237401
2017年6月26日,世界史を創ったビジネスモデル (新潮選書),"1,836",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o07_?ie=UTF8&orderID=250-6059211-0259817
2017年6月26日,Logicool ロジクール MX2100sGY MX Master 2S ワイヤレスレーザーマウス グレイ FLOW機能付 Bluetooth/USB接続 Windows/Mac対応 高確度,"12,633",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o08_?ie=UTF8&orderID=250-0114816-4199834
2017年6月22日,HTML5ガイドブック 増補改訂版 (Google Expert Series),356,https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o00_?ie=UTF8&orderID=249-6895296-3599061
2017年6月22日,HTML5ガイドブック 増補改訂版 (Google Expert Series),355,https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o01_?ie=UTF8&orderID=249-0727512-7061444
2017年6月20日,Ruby on Rails 5 超入門,"2,624",https://www.amazon.co.jp/gp/digital/your-account/order-summary.html/ref=oh_aui_dpi_o03_?ie=UTF8&orderID=D01-3545601-8505054&print=1
2017年6月19日,パナソニック ＣＲ２０３２ ４個　リチウム電池　Panasonic,340,https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o04_?ie=UTF8&orderID=249-8539274-5274268
2017年6月18日,Interface(インターフェース) 2017年 08 月号,"1,000",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o06_?ie=UTF8&orderID=249-7050020-8303819
2017年6月18日,IO 2017年 07 月号 [雑誌]等,"1,980",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o07_?ie=UTF8&orderID=249-2044854-4761407
2017年6月17日,JS+Node.jsによるWebクローラー/ネットエージェント開発テクニック等,"6,480",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o08_?ie=UTF8&orderID=249-2705740-1535816
2017年6月10日,直販・通販で稼ぐ! 年商1億円農家 (DOBOOKS),"1,620",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o03_?ie=UTF8&orderID=249-8637654-3279857
2017年6月9日,AC-DCコンバーター100V→24V直流安定化電源・変換器＋配線付,"3,175",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o04_?ie=UTF8&orderID=250-9718626-7869432
2017年6月9日,Selenium実践入門 ―― 自動化による継続的なブラウザテスト (WEB+DB PRESS plus),"3,564",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o05_?ie=UTF8&orderID=249-8180994-1626247
2017年6月4日,誰がアパレルを殺すのか,"1,500",https://www.amazon.co.jp/gp/digital/your-account/order-summary.html/ref=oh_aui_dpi_o06_?ie=UTF8&orderID=D01-7520867-9759430&print=1
2017年6月4日,ラズベリーパイ3 (Raspberry Pi 3B made in JAPAN) 技適対応 日本製 + 5.1V/2.5A ラズベリー財団公式アダプタ 【本体+アダプタ セット品】,"5,940",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o08_?ie=UTF8&orderID=249-8548906-2231065
2017年6月3日,Rubyist Magazine出張版 Ruby on Windows,258,https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o09_?ie=UTF8&orderID=249-9969415-5609435
2017年6月3日,Rubyist Magazine出張版 Ruby on Windows,337,https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o00_?ie=UTF8&orderID=249-9916245-9687018
2017年5月31日,絵とき「リレー回路」基礎のきそ (Electronics Series),"2,160",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o01_?ie=UTF8&orderID=249-9794818-0658207
2017年5月30日,EC-CUBE 3 店舗運営&デザインカスタマイズガイド,"3,024",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o03_?ie=UTF8&orderID=249-5956282-6397426
2017年5月30日,実践力を身につける Pythonの教科書,"2,786",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o04_?ie=UTF8&orderID=250-2485836-5563018
2017年5月30日,Python 入門指南,776,https://www.amazon.co.jp/gp/digital/your-account/order-summary.html/ref=oh_aui_dpi_o05_?ie=UTF8&orderID=D01-0379970-3765807&print=1
2017年5月23日,必携 シーケンス制御プログラム定石集―機構図付き等,"4,428",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o06_?ie=UTF8&orderID=249-7027492-8020663
2017年5月23日,UMLモデリング入門,"2,400",https://www.amazon.co.jp/gp/digital/your-account/order-summary.html/ref=oh_aui_dpi_o07_?ie=UTF8&orderID=D01-6582457-8044244&print=1
2017年5月22日,絵とき「PLC制御」基礎のきそ (Mechatronics Series),"2,160",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o08_?ie=UTF8&orderID=250-7294855-3993449
2017年5月17日,ソフトウェアデザイン 2017年 06 月号 [雑誌]等,"2,298",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o03_?ie=UTF8&orderID=250-3729176-2994236
2017年5月17日,ニューラルネットワーク自作入門等,"4,503",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o04_?ie=UTF8&orderID=250-3730243-0934237
2017年5月15日,日経Linux 2017年 05 月号,"1,740",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o05_?ie=UTF8&orderID=249-8482487-9738265
2017年5月15日,Interface(インターフェース) 2017年 07 月号 [雑誌],"1,000",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o06_?ie=UTF8&orderID=249-5194691-8612615
2017年5月15日,ゲームシナリオの書き方 基礎から学ぶキャラクター・構成・テキストの秘訣 (NEXT CREATOR),"2,138",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o07_?ie=UTF8&orderID=249-6279042-0565458
2017年5月14日,商品名：【Amazon.co.jp限定】Transcend microSDHCカード 16GB Class10 UHS-I対応 無期限保証 Nintendo Switch / 3DS 動作確認済 TS16GUSDU1PE (FFP)、数量：2,"2,320",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o08_?ie=UTF8&orderID=249-6479371-5510223
2017年5月14日,次世代シークエンス解析スタンダード?NGSのポテンシャルを活かしきるWET&DRY,"5,940",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o09_?ie=UTF8&orderID=249-9624247-7662200
2017年5月14日,IO 2017年 05 月号 [雑誌]等,"8,964",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o00_?ie=UTF8&orderID=249-0879781-3807826
2017年5月13日,Fusion 360操作ガイド ベーシック編―次世代クラウドベース3DCAD,"2,808",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o01_?ie=UTF8&orderID=249-6708021-1772648
2017年5月10日,日経ソフトウエア 2017年 06 月号,"1,320",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o03_?ie=UTF8&orderID=249-8113713-4761420
2017年5月8日,Orange Pi社　正規品　Orange Pi各モデル対応専用セット　（電源アダプター５Ｖ/３Ａ　＋　ＵＳＢ接続用ケーブル）,"1,680",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o04_?ie=UTF8&orderID=250-1231884-0395827
2017年5月7日,商品名：【ノーブランド品】USB DVB-T & RTL-SDR Realtek RTL2832U & R820T DVB-T チューナー　レシーバー　MCX入力、数量：2,"1,860",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o05_?ie=UTF8&orderID=249-1391733-1679065
2017年5月6日,EletecPro Bluetooth 4.0 smart watchスマートブレスレット スマートウォッチ　0.87”OLEDスクリーン ワイヤレススポーツバンド 活動量計 血圧測定 歩数計 心拍計 アラーム機能　携帯探し 消費カロリー 睡眠計 走行距離 遠隔カメラ 着信通知 座りがち,"4,099",https://www.amazon.co.jp/gp/css/summary/print.html/ref=oh_aui_pi_o08_?ie=UTF8&orderID=249-9394035-5646261
